german,select,aoa_german_comb,word_freq,aoa_mor,clt,english,word_type
kartoffel,x,1.95,23.81,6.21,NA,potato,noun
mütze,x,1.95,14.01,5.71,yes,cap,noun
schlange,x,2,13.96,2.09,yes,snake,noun
hören,x,2.1,NA,NA,yes,listen,verb
handschuh,x,2.25,10.96,3.71,NA,glove,noun
lachen,x,2.29,NA,NA,yes,laugh,verb
essen,x,2.57,NA,NA,yes,eat,verb
eichhörnchen,x,2.6,2.48,2.09,yes,squirrel,noun
kochen,x,2.62,NA,NA,yes,boil,verb
lieb,x,2.63,NA,NA,NA,kind,adjective
auge,x,2.69,NA,3.71,yes,eye,noun
apfel,x,2.71,13.15,1.84,yes,apple,noun
kämmen,x,2.71,NA,NA,yes,comb,verb
schaukeln,x,2.75,NA,4.21,yes,swing,verb
schaukeln,x,2.75,NA,4.21,yes,swing,verb
fisch,x,2.76,42.66,1.84,yes,fish,noun
fisch,x,2.76,42.66,1.84,yes,fish,noun
jacke,x,2.77,10.55,4.71,NA,jacket,noun
schneiden,x,2.9,NA,NA,yes,cut,verb
füttern,x,2.9,NA,NA,yes,feed,verb
sauber,x,2.94,NA,NA,NA,clean,adjective
grün,x,2.95,NA,NA,NA,green,adjective
satt,x,2.95,NA,NA,NA,full,adjective
still,x,2.96,NA,NA,NA,silent,adjective
kapitän,x,3,22.28,NA,NA,captain,noun
aufwachen,x,3,NA,NA,yes,wake up,verb
kämmen,x,3.1,NA,NA,yes,comb,verb
langsam,x,3.11,NA,NA,NA,slow,adjective
trommel,x,3.11,10.33,4.21,NA,drum,noun
tür,x,3.12,NA,1.84,yes,door,noun
werfen,x,3.12,NA,NA,yes,throw,verb
hell,x,3.17,NA,NA,NA,bright,adjective
schreibtisch,x,3.2,22.68,7.21,yes,desk,noun
flugzeug,x,3.24,NA,NA,yes,airplane,noun
umrühren,x,3.24,NA,NA,yes,stir,verb
bürste,x,3.24,4.16,1.95,NA,brush,noun
treppe,x,3.25,NA,NA,yes,stairs,noun
motorrad,x,3.25,4.97,NA,NA,motorcycle,noun
